序号	原lemma	批处理词条	词性	中文	例句	batch_line	原pos	lesson	source_lesson
1	pain	le pain	nom	面包	J’achète du pain à la boulangerie.	le pain (nom; J’achète du pain à la boulangerie.)	noun	L22	L22
2	sans	sans	préposition	没有；不带	Je bois du café sans sucre.	sans (préposition; Je bois du café sans sucre.)	prep	L22	L22
3	rond	rond, ronde	adj	圆的	La table est ronde.	rond, ronde (adj; La table est ronde.)	adj	L22	L22
4	effet	un effet	nom	效果；影响	Ce médicament a un effet rapide.	un effet (nom; Ce médicament a un effet rapide.)	noun	L22	L22
5	en effet	en effet	expression	事实上；确实	Il est en retard; en effet, le train a eu un problème.	en effet (expression; Il est en retard; en effet, le train a eu un problème.)	expr	L22	L22
6	avec plaisir	avec plaisir	expression	乐意；很愿意	Tu veux venir avec nous ? Avec plaisir !	avec plaisir (expression; Tu veux venir avec nous ? Avec plaisir !)	expr	L22	L22
7	certes	certes	adv	确实；当然；固然	Certes, la voiture est pratique, mais elle coûte cher.	certes (adv; Certes, la voiture est pratique, mais elle coûte cher.)	adverb	L22	L22
8	volontiers	volontiers	adv	乐意；欣然	Je viendrai volontiers chez toi.	volontiers (adv; Je viendrai volontiers chez toi.)	adverb	L22	L22
9	attendre quelqu’un / quelque chose	attendre quelqu’un / quelque chose	verbe	等某人 / 等某物	J’attends mon ami devant la gare.	attendre quelqu’un / quelque chose (verbe; J’attends mon ami devant la gare.)	verb	L22	L22
10	se plaindre de quelque chose	se plaindre de quelque chose	verbe pronominal	抱怨某事	Il se plaint du bruit.	se plaindre de quelque chose (verbe pronominal; Il se plaint du bruit.)	verb	L22	L22
11	tout le temps	tout le temps	expression	一直；总是	Il perd ses lunettes tout le temps.	tout le temps (expression; Il perd ses lunettes tout le temps.)	expr	L22	L22
12	mieux	mieux	adv	更好地	Elle parle mieux français maintenant.	mieux (adv; Elle parle mieux français maintenant.)	adverb	L22	L22
13	meilleur	meilleur, meilleure	adj	更好的	C’est une meilleure solution.	meilleur, meilleure (adj; C’est une meilleure solution.)	adj	L22	L22
14	le pays natal	le pays natal	nom	故乡；祖国；出生地	Il retourne dans son pays natal.	le pays natal (nom; Il retourne dans son pays natal.)	noun	L22	L22
15	un collègue	un collègue, une collègue	nom	同事	Je parle avec une collègue.	un collègue, une collègue (nom; Je parle avec une collègue.)	noun	L22	L22
16	efficace	efficace	adj	有效的；高效的	Cette méthode est efficace.	efficace (adj; Cette méthode est efficace.)	adj	L22	L22
17	un mari	un mari	nom	丈夫	Son mari travaille à Paris.	un mari (nom; Son mari travaille à Paris.)	noun	L22	L22
18	envoyer	envoyer	verbe	寄；发送	J’envoie une lettre à ma sœur.	envoyer (verbe; J’envoie une lettre à ma sœur.)	verb	L22	L22
19	écrire	écrire	verbe	写	Elle écrit une lettre.	écrire (verbe; Elle écrit une lettre.)	verb	L22	L22
20	une lettre	une lettre	nom	一封信	Il envoie une lettre à son ami.	une lettre (nom; Il envoie une lettre à son ami.)	noun	L22	L22
21	un timbre	un timbre	nom	一张邮票	Je colle un timbre sur l’enveloppe.	un timbre (nom; Je colle un timbre sur l’enveloppe.)	noun	L22	L22
22	un colis	un colis	nom	一个包裹	Elle reçoit un colis.	un colis (nom; Elle reçoit un colis.)	noun	L22	L22
23	un film	un film	nom	一部电影	Nous regardons un film ce soir.	un film (nom; Nous regardons un film ce soir.)	noun	L22	L22
24	une voiture	une voiture	nom	一辆车	Il veut acheter une voiture.	une voiture (nom; Il veut acheter une voiture.)	noun	L22	L22
25	une proposition	une proposition	nom	一个提议	J’accepte votre proposition.	une proposition (nom; J’accepte votre proposition.)	noun	L22	L22
26	être à l’heure	être à l’heure	expression	准时	Le train est à l’heure.	être à l’heure (expression; Le train est à l’heure.)	verb	L22	L22
27	être en retard	être en retard	expression	迟到；晚点	Je suis en retard ce matin.	être en retard (expression; Je suis en retard ce matin.)	verb	L22	L22
28	changer de voiture	changer de voiture	expression	换车	Il veut changer de voiture.	changer de voiture (expression; Il veut changer de voiture.)	verb	L22	L22
29	un train	un train	nom	一列火车	Le train part à huit heures.	un train (nom; Le train part à huit heures.)	noun	L22	L22
30	les lunettes	les lunettes	nom	眼镜	Où sont mes lunettes ?	les lunettes (nom; Où sont mes lunettes ?)	noun	L22	L22
31	joli	joli, jolie	adj	漂亮的	Cette robe est jolie.	joli, jolie (adj; Cette robe est jolie.)	adj	L22	L22
32	aller bien à quelqu’un	aller bien à quelqu’un	expression	很适合某人	Ces lunettes te vont bien.	aller bien à quelqu’un (expression; Ces lunettes te vont bien.)	verb	L22	L22
33	à 150 euros	à 150 euros	expression	150 欧的	J’ai acheté ce manteau à 150 euros.	à 150 euros (expression; J’ai acheté ce manteau à 150 euros.)	expr	L22	L22
34	une manche	une manche	nom	袖子	Les manches de cette chemise sont longues.	une manche (nom; Les manches de cette chemise sont longues.)	noun	L22	L22
35	long	long, longue	adj	长的	Cette rue est longue.	long, longue (adj; Cette rue est longue.)	adj	L22	L22
36	près de	près de	expression	在……附近	L’église est près de la gare.	près de (expression; L’église est près de la gare.)	expr	L22	L22
37	une église	une église	nom	教堂	Il y a une église dans ce quartier.	une église (nom; Il y a une église dans ce quartier.)	noun	L22	L22
38	gagner	gagner	verbe	赢得；挣得	Elle gagne bien sa vie.	gagner (verbe; Elle gagne bien sa vie.)	verb	L22	L22
39	un téléphone portable	un téléphone portable	nom	一部手机	J’ai oublié mon téléphone portable.	un téléphone portable (nom; J’ai oublié mon téléphone portable.)	noun	L22	L22
40	vouloir	vouloir	verbe	想要	Je veux visiter Nice.	vouloir (verbe; Je veux visiter Nice.)	verb	L22	L22
41	voir	voir	verbe	看；见	Nous allons voir nos amis.	voir (verbe; Nous allons voir nos amis.)	verb	L22	L22
42	visiter	visiter	verbe	参观	Ils visitent un musée.	visiter (verbe; Ils visitent un musée.)	verb	L22	L22
43	distrait	distrait, distraite	adj	心不在焉的；分心的	Il est distrait et perd ses lunettes.	distrait, distraite (adj; Il est distrait et perd ses lunettes.)	adj	L22	L22
44	perdre ses lunettes	perdre ses lunettes	expression	弄丢眼镜	Il perd ses lunettes tout le temps.	perdre ses lunettes (expression; Il perd ses lunettes tout le temps.)	verb	L22	L22
45	Dépêche-toi !	Dépêche-toi !	expression	快点！	Dépêche-toi, le train va partir !	Dépêche-toi ! (expression; Dépêche-toi, le train va partir !)	expr	L22	L22
46	Dépêchez-vous !	Dépêchez-vous !	expression	快点！	Dépêchez-vous, nous sommes en retard !	Dépêchez-vous ! (expression; Dépêchez-vous, nous sommes en retard !)	expr	L22	L22
47	fermer	fermer	verbe	关；合上	Ferme la porte, s’il te plaît.	fermer (verbe; Ferme la porte, s’il te plaît.)	verb	L22	L22
48	éteindre	éteindre	verbe	关掉；熄灭	J’éteins la lumière avant de sortir.	éteindre (verbe; J’éteins la lumière avant de sortir.)	verb	L22	L22
49	avoir peur de	avoir peur de	expression	害怕……	Elle a peur du noir.	avoir peur de (expression; Elle a peur du noir.)	verb	L22	L22
50	craindre	craindre	verbe	害怕；担心	Je crains le froid.	craindre (verbe; Je crains le froid.)	verb	L22	L22
51	consommer	consommer	verbe	消耗	Cette voiture consomme beaucoup d’essence.	consommer (verbe; Cette voiture consomme beaucoup d’essence.)	verb	L22	L22
52	l’essence	l’essence	nom	汽油	L’essence coûte cher.	l’essence (nom; L’essence coûte cher.)	noun	L22	L22
53	l’assurance	l’assurance	nom	保险	L’assurance de la voiture coûte cher.	l’assurance (nom; L’assurance de la voiture coûte cher.)	noun	L22	L22
54	coûter cher	coûter cher	expression	很贵；花费高	Une voiture coûte cher en ville.	coûter cher (expression; Une voiture coûte cher en ville.)	verb	L22	L22
55	coûter moins cher	coûter moins cher	expression	更便宜；花费更少	Le métro coûte moins cher que la voiture.	coûter moins cher (expression; Le métro coûte moins cher que la voiture.)	verb	L22	L22
56	circuler en ville	circuler en ville	expression	在城市中通行	Il est difficile de circuler en ville.	circuler en ville (expression; Il est difficile de circuler en ville.)	verb	L22	L22
